('les', 'NNS')
('miserables', 'NNS')
('victor', 'NN')
('volume', 'NN')
('fantine', 'NN')
('preface', 'NN')
('long', 'RB')
('exist', 'VB')
('virtue', 'NN')
('law', 'NN')
('custom', 'NN')
('decrees', 'NNS')
('damnation', 'NN')
('society', 'NN')
('artificially', 'RB')
('creating', 'VBG')
('hells', 'NNS')
('civilization', 'NN')
('earth', 'JJ')
('adding', 'VBG')
('element', 'NN')
('human', 'JJ')
('fate', 'NN')
('divine', 'VB')
('destiny', 'NN')
('long', 'RB')
('great', 'JJ')
('problems', 'NNS')
('centurythe', 'NN')
('degradation', 'NN')
('man', 'NN')
('pauperism', 'NN')
('corruption', 'NN')
('woman', 'NN')
('hunger', 'NN')
('crippling', 'NN')
('children', 'NNS')
('lack', 'NN')
('lightare', 'NN')
('so', 'RB')
('long', 'RB')
('social', 'JJ')
('asphyxia', 'NN')
('is', 'VBZ')
('possible', 'JJ')
('part', 'NN')
('worldin', 'NN')
('other', 'JJ')
('words', 'NNS')
('still', 'RB')
('wider', 'NN')
('significance', 'NN')
('so', 'RB')
('long', 'RB')
('ignorance', 'NN')
('poverty', 'NN')
('exist', 'NN')
('earth', 'JJ')
('books', 'NNS')
('nature', 'NN')
('les', 'NNS')
('miserables', 'NNS')
('not', 'RB')
('fail', 'VB')
('be', 'VB')
('use', 'NN')
('hauteville', 'NN')
('house', 'NN')
('fantine', 'NN')
('book', 'VBD')
('firsta', 'NN')
('just', 'RB')
('man', 'NN')
('chapter', 'NN')
('im', 'NN')
('myriel', 'NN')
('m', 'NN')
('charlesfrancoisbienvenu', 'NN')
('myriel', 'NN')
('was', 'VBD')
('bishop', 'JJ')
('d', 'NN')
('was', 'VBD')
('old', 'JJ')
('man', 'NN')
('about', 'RB')
('seventyfive', 'JJ')
('years', 'NNS')
('age', 'NN')
('had', 'VBD')
('see', 'NN')
('d', 'NN')
('detail', 'NN')
('has', 'VBZ')
('connection', 'NN')
('whatever', 'NN')
('real', 'JJ')
('substance', 'NN')
('relate', 'VB')
('not', 'RB')
('be', 'VB')
('superfluous', 'JJ')
('merely', 'RB')
('sake', 'NN')
('exactness', 'NN')
('points', 'NNS')
('mention', 'VB')
('here', 'RB')
('various', 'JJ')
('rumors', 'NNS')
('remarks', 'NNS')
('had', 'VBD')
('circulation', 'NN')
('very', 'JJ')
('moment', 'NN')
('arrived', 'VBD')
('diocese', 'NN')
('true', 'JJ')
('false', 'NN')
('is', 'VBZ')
('men', 'NNS')
('often', 'RB')
('occupies', 'VBZ')
('important', 'JJ')
('place', 'NN')
('lives', 'NNS')
('destinies', 'NNS')
('m', 'NN')
('myriel', 'NN')
('was', 'VBD')
('son', 'NN')
('councillor', 'NN')
('parliament', 'NN')
('aix', 'NN')
('hence', 'NN')
('belonged', 'VBD')
('nobility', 'NN')
('bar', 'NN')
('was', 'VBD')
('father', 'NN')
('destining', 'VBG')
('be', 'VB')
('heir', 'NN')
('own', 'JJ')
('post', 'NN')
('had', 'VBD')
('very', 'RB')
('early', 'JJ')
('age', 'NN')
('eighteen', 'NN')
('twenty', 'NN')
('accordance', 'NN')
('custom', 'NN')
('is', 'VBZ')
('rather', 'RB')
('widely', 'RB')
('prevalent', 'JJ')
('parliamentary', 'JJ')
('families', 'NNS')
('spite', 'NN')
('marriage', 'NN')
('however', 'RB')
('was', 'VBD')
('charles', 'NNS')
('great', 'JJ')
('deal', 'NN')
('talk', 'NN')
('was', 'VBD')
('well', 'RB')
('rather', 'RB')
('short', 'JJ')
('stature', 'NN')
('elegant', 'NN')
('graceful', 'NN')
('intelligent', 'NN')
('whole', 'JJ')
('first', 'JJ')
('portion', 'NN')
('life', 'NN')
('had', 'VBD')
('world', 'NN')
('gallantry', 'NN')
('revolution', 'NN')
('came', 'VBD')
('events', 'NNS')
('other', 'JJ')
('precipitation', 'NN')
('parliamentary', 'JJ')
('families', 'NNS')
('were', 'VBD')
('m', 'NN')
('charles', 'NNS')
('italy', 'RB')
('very', 'RB')
('beginning', 'VBG')
('revolution', 'NN')
('wife', 'NN')
('died', 'VBD')
('malady', 'JJ')
('chest', 'JJS')
('had', 'VBD')
('long', 'RB')
('had', 'VBD')
('children', 'NNS')
('took', 'VBD')
('place', 'NN')
('fate', 'NN')
('m', 'NN')
('myriel', 'NN')
('ruin', 'NN')
('french', 'JJ')
('society', 'NN')
('olden', 'NN')
('days', 'NNS')
('fall', 'NN')
('own', 'JJ')
('family', 'NN')
('tragic', 'JJ')
('spectacles', 'NNS')
('were', 'VBD')
('perhaps', 'RB')
('even', 'RB')
('more', 'RBR')
('alarming', 'VBG')
('emigrants', 'NNS')
('distance', 'NN')
('magnifying', 'VBG')
('powers', 'NNS')
('terrordid', 'JJ')
('cause', 'NN')
('ideas', 'NNS')
('renunciation', 'NN')
('solitude', 'NN')
('germinate', 'VB')
('was', 'VBD')
('midst', 'NN')
('distractions', 'NNS')
('affections', 'NNS')
('life', 'NN')
('suddenly', 'RB')
('mysterious', 'JJ')
('terrible', 'JJ')
('blows', 'NNS')
('sometimes', 'RB')
('striking', 'NN')
('heart', 'NN')
('man', 'NN')
('public', 'JJ')
('catastrophes', 'NNS')
('not', 'RB')
('shake', 'VB')
('striking', 'NN')
('existence', 'NN')
('fortune', 'NN')
('one', 'NN')
('have', 'VB')
('was', 'VBD')
('was', 'VBD')
('returned', 'VBD')
('italy', 'RB')
('was', 'VBD')
('priest', 'NN')
('m', 'NN')
('myriel', 'NN')
('was', 'VBD')
('cure', 'NN')
('b', 'NN')
('brignolles', 'NNS')
('was', 'VBD')
('already', 'RB')
('years', 'NNS')
('lived', 'VBD')
('very', 'RB')
('manner', 'NN')
('epoch', 'NN')
('coronation', 'NN')
('petty', 'NN')
('affair', 'NN')
('connected', 'VBD')
('curacyjust', 'NN')
('is', 'VBZ')
('not', 'RB')
('precisely', 'RB')
('knowntook', 'VB')
('paris', 'NNS')
('other', 'JJ')
('powerful', 'JJ')
('persons', 'NNS')
('whom', 'VB')
('went', 'VBD')
('solicit', 'VB')
('aid', 'NN')
('parishioners', 'NNS')
('was', 'VBD')
('m', 'NN')
('le', 'NN')
('cardinal', 'JJ')
('fesch', 'NN')
('day', 'NN')
('emperor', 'NN')
('had', 'VBD')
('visit', 'VB')
('uncle', 'NN')
('worthy', 'JJ')
